file,EPI,Start,Stop,epi1,epi2,epi3,start1,start2,start3,stop1,stop2,stop3
S_1,HVF,11189,19352,DVF,HVF,HAS,19353,20193,21273,20192,21272,22846
S_1,HVF,87942,98341,DVF,HVF,HAS,98342,99183,99798,99182,99797,110361
S_1,HVF,216520,224252,DVF,HVF,HAS,224253,225093,225846,225092,225845,233027
S_1,HVF,311663,324771,DVF,HVF,HAS,324772,325613,326261,325612,326260,336096
a_2,HVF,81103,88484,DVF,HVF,HPE,88485,89326,89910,89325,89909,93133
a_2,HVT,251508,255818,DVT,HVT,HAS,255819,256661,258640,256660,258639,259809
a_2,HVF,422639,428891,DVF,HVF,HPE,428892,429736,430615,429735,430614,433345
a_2,HVF,534002,538568,DVF,HVF,HPE,538569,539411,539951,539410,539950,555393
a_2,HVF,1148380,1190708,DVF,HVF,HAS,1190709,1191551,1191957,1191550,1191956,1195000
a_3,HPR,149890,152824,DPR,HPR,hpr,152825,153666,825410,153665,825409,937500
a_4,HPE,1038467,1055295,DPE,HPE,DPE,1055296,1056119,1061680,1056118,1061679,1062518
a_4,HPE,1056119,1061679,DPE,HPE,DPE,1061680,1062519,1068196,1062518,1068195,1069018
a_4,HPE,1062519,1068195,DPE,HPE,CPE,1068196,1069019,1071072,1069018,1071071,1089476
a_5,HPE,319117,328524,DPE,HPE,DPE,328525,329369,338972,329368,338971,339813
a_5,HPE,329369,338971,DPE,HPE,DPE,338972,339814,344000,339813,343999,344818
a_5,HPE,339814,343999,DPE,HPE,CPE,344000,344819,347079,344818,347078,409605
a_5,HPR,410735,417456,DPR,HPR,DPR,417457,418279,421001,418278,421000,421823
a_5,HPR,418279,421000,DPR,HPR,CPR,421001,421824,543284,421823,543283,544678
a_5,HPE,546268,551925,DPE,HPE,DPE,551926,552769,558668,552768,558667,559508
a_5,HPE,552769,558667,DPE,HPE,HPR,558668,559509,561994,559508,561993,567052
a_5,HPR,688096,723888,DPR,HPR,HPE,723889,724709,727431,724708,727430,730970
a_5,HPE,727431,730970,DPE,HPE,DPE,730971,731794,737589,731793,737588,738428
a_5,HPE,731794,737588,DPE,HPE,CPE,737589,738429,742876,738428,742875,790881
a_5,HPE,880361,895496,DPE,HPE,HAS,895497,896319,904053,896318,904052,906357
a_5,HAS,904053,906357,DAS,HAS,CAS,906358,907199,914136,907198,914135,919594
a_6,HVF,94696,102390,DVF,HVF,HAS,102391,103235,103657,103234,103656,107475
a_7,HVT,530617,541522,DVT,HVT,HPE,541523,542346,542660,542345,542659,543327
a_7,HVT,543328,549584,DVT,HVT,HPE,549585,550426,550545,550425,550544,551651
a_8,HVF,36087,78049,DVF,HVF,DVF,78050,78892,84193,78891,84192,85031
a_8,HVF,78892,84192,DVF,HVF,HPE,84193,85032,86602,85031,86601,100873
a_8,HVF,444788,467946,DVF,HVF,HPE,467947,468787,469242,468786,469241,471507
a_8,HVF,525511,532947,DVF,HVF,HPE,532948,533772,534072,533771,534071,548187
a_8,HVT,652482,666146,DVT,HVT,HPR,666147,666987,667024,666986,667023,840000
a_9,HVF,657333,665078,DVF,HVF,HAS,665079,665903,670991,665902,670990,672481
a_9,HAS,670991,672481,DAS,HAS,CAS,672482,673323,677263,673322,677262,745511
a_10,HVF,235347,247097,DVF,HVF,HAS,247098,247920,248473,247919,248472,251201
a_10,HVF,343097,349169,DVF,HVF,HAS,349170,350010,350581,350009,350580,355438
a_10,HVF,446035,453004,DVF,HVF,DVF,453005,453845,456192,453844,456191,457014
a_10,HVF,453845,456191,DVF,HVF,DVF,456192,457015,476722,457014,476721,477564
a_10,HVF,457015,476721,DVF,HVF,CVF,476722,477565,478030,477564,478029,478914
a_10,HVF,478915,483087,DVF,HVF,HPE,483088,483910,484303,483909,484302,503734
a_10,HVF,503735,510814,DVF,HVF,HPE,510815,511660,511757,511659,511756,517689
a_11,HVF,111332,123981,DVF,HVF,HAS,123982,124822,125572,124821,125571,126899
a_11,HAS,125572,126899,DAS,HAS,HVF,126900,127742,128356,127741,128355,132447
a_11,HVF,128356,132447,DVF,HVF,HAS,132448,133292,133928,133291,133927,146359
a_11,HVF,256353,262944,DVF,HVF,HAS,262945,263787,264393,263786,264392,265275
a_11,HVF,265276,268576,DVF,HVF,HAS,268577,269397,269616,269396,269615,270173
a_11,HVF,270174,275233,DVF,HVF,CVF,275234,276057,278204,276056,278203,311939
a_11,HVF,311940,319841,DVF,HVF,DVF,319842,320682,324975,320681,324974,325816
a_11,HVF,320682,324974,DVF,HVF,HPE,324975,325817,326347,325816,326346,334758
a_11,HVF,381757,382631,DVF,HVF,HPE,382632,383472,383887,383471,383886,406717
a_11,HVF,433758,439519,DVF,HVF,DVF,439520,440362,454440,440361,454439,455281
a_11,HVF,440362,454439,DVF,HVF,CVF,454440,455282,462448,455281,462447,490098
a_11,HVF,490099,500520,DVF,HVF,DVF,500521,501362,509887,501361,509886,510731
a_11,HVF,501362,509886,DVF,HVF,DVF,509887,510732,518420,510731,518419,519261
a_11,HVF,510732,518419,DVF,HVF,CVF,518420,519262,521557,519261,521556,551432
a_11,HVF,551433,562736,DVF,HVF,HPE,562737,563577,564255,563576,564254,565987
a_11,HVF,565988,568427,DVF,HVF,DVF,568428,569252,574902,569251,574901,575741
a_11,HVF,569252,574901,DVF,HVF,CVF,574902,575742,576852,575741,576851,607824
a_11,HVF,607825,616094,DVF,HVF,DVF,616095,616937,621827,616936,621826,622666
a_11,HVF,616937,621826,DVF,HVF,DVF,621827,622667,634568,622666,634567,635411
a_11,HVF,622667,634567,DVF,HVF,CVF,634568,635412,638522,635411,638521,666370
a_11,HVF,666371,679004,DVF,HVF,DVF,679005,679847,683603,679846,683602,684441
a_11,HVF,679847,683602,DVF,HVF,DVF,683603,684442,688436,684441,688435,689276
a_11,HVF,684442,688435,DVF,HVF,CVF,688436,689277,692641,689276,692640,696506
a_11,HVF,696507,731257,DVF,HVF,HPE,731258,732097,732799,732096,732798,739384
a_11,HVF,774250,784126,DVF,HVF,HPE,784127,784967,785538,784966,785537,790088
a_11,HVF,838272,847086,DVF,HVF,HPE,847087,847912,848675,847911,848674,869441
a_11,HVF,912346,917025,DVF,HVF,HPE,917026,917847,918462,917846,918461,929778
a_11,HVF,1131966,1138676,DVF,HVF,HAS,1138677,1139517,1139929,1139516,1139928,1241460
a_12,HVF,100974,105229,DVF,HVF,HPE,105230,106070,109244,106069,109243,129354
a_12,HVF,263998,268461,DVF,HVF,HPE,268462,269305,269773,269304,269772,273774
a_12,HVF,332116,336161,DVF,HVF,DVF,336162,336985,340375,336984,340374,341214
a_12,HVF,336985,340374,DVF,HVF,HPE,340375,341215,341533,341214,341532,344022
a_12,HVF,344023,346402,DVF,HVF,HPE,346403,347245,347577,347244,347576,358352
a_12,HVF,382693,385610,DVF,HVF,DVF,385611,386455,389234,386454,389233,390054
a_12,HVF,386455,389233,DVF,HVF,HPE,389234,390055,390328,390054,390327,391534
a_12,HVF,460698,465431,DVF,HVF,DVF,465432,466275,469335,466274,469334,470174
a_12,HVF,466275,469334,DVF,HVF,HAS,469335,470175,470404,470174,470403,475423
a_12,HVF,567327,573278,DVF,HVF,HAS,573279,574120,574459,574119,574458,575070
a_12,HVF,575071,576896,DVF,HVF,DVF,576897,577740,580665,577739,580664,581484
a_12,HVF,577740,580664,DVF,HVF,CVF,580665,581485,581678,581484,581677,581729
a_12,HVF,680321,687973,DVF,HVF,DVF,687974,688815,691812,688814,691811,692634
