index,file,EPI,Start,Stop,epi1,start1,stop1,Valid,New Start,New Stop,comment
0,a_2,HVT,256661,258639,HAS,258640,259809,false,,,Wrong classification
1,a_2,HPE,457313,466699,HVT,466700,470691,true,,,
2,a_2,HPE,826803,829500,HPR,829501,936774,true,,,
3,a_2,HPR,1114462,1121524,HPE,1121525,1141336,true,,,
4,a_2,HPE,1121525,1141336,HVT,1141337,1148379,true,,,
5,a_2,HVT,1141337,1148379,HVF,1148380,1190708,true,,,
6,a_3,HPE,99417,103716,HPR,103717,110767,true,,,
7,a_4,HPE,830238,868873,HPR,868874,930158,true,,,
8,a_4,HPR,868874,930158,HPE,930159,932709,true,,929876,Move transition
9,a_5,HPR,544679,546267,HPE,546268,551925,false,,,DFB
10,a_5,HPE,559509,561993,HPR,561994,567052,true,,,
11,a_5,HPR,724709,727430,HPE,727431,730970,true,,,
12,a_5,HPE,896319,904052,HAS,904053,906357,true,,,
13,a_5,HAS,919595,933966,HPE,933967,950544,true,,,Should start be moved to after the spikes?
14,a_5,HPE,1054024,1056176,HPR,1056177,1087616,true,,,
15,a_5,HPR,1056177,1087616,HPE,1087617,1089810,true,,,
16,a_5,HPE,1182839,1184374,HPR,1184375,1191247,true,,,
17,a_6,HPE,252770,259710,HPR,259711,268480,true,,,
18,a_7,HPE,512278,530616,HVT,530617,541522,true,,,
19,a_7,HVT,551652,574149,HPE,574150,576925,true,,,
20,a_7,HPE,574150,576925,HVT,576926,578957,true,,,
21,a_7,HVT,576926,578957,HPE,578958,1190000,true,,,
22,a_8,HVF,85032,86601,HPE,86602,100873,false,,,No transition
23,a_8,HPE,341771,444787,HVF,444788,467946,true,,,
24,a_8,HPE,469242,471507,HPR,471508,486686,true,,,
25,a_8,HPR,471508,486686,HVT,486687,488208,true,,,
26,a_8,HVT,486687,488208,HPE,488209,525510,true,,,
27,a_8,HPE,488209,525510,HVF,525511,532947,true,,,
28,a_8,HPE,534072,548187,HPR,548188,652481,true,,,
29,a_8,HPR,548188,652481,HVT,652482,666146,true,,,
30,a_9,HVF,665903,670990,HAS,670991,672481,true,,670472,Move transition
31,a_9,HAS,745512,771008,HPE,771009,784371,true,,,
32,a_9,HAS,796466,827311,HPE,827312,872049,true,,825962,Move transition
33,a_9,HPE,827312,872049,HAS,872050,954325,true,,,
34,a_9,HAS,872050,954325,HPE,954326,962500,true,,,
35,a_10,HAS,356515,359591,HPE,359592,363780,true,,,
36,a_10,HPE,484303,503734,HVF,503735,510814,true,,,
37,a_10,HPE,511757,517689,HPR,517690,1500763,true,,,
38,a_11,HVT,376708,381756,HVF,381757,382631,true,,,
39,a_11,HPE,431931,433757,HVF,433758,439519,true,,,
40,a_11,HPE,564255,565987,HVF,565988,568427,false,,,No transition
41,a_11,HPE,732799,739384,HVF,739385,742529,true,,,
42,a_11,HPE,848675,869441,HVF,869442,877512,true,,,
43,a_12,HVF,106070,109243,HPE,109244,129354,true,,,
44,a_12,HPE,249273,263997,HVF,263998,268461,true,,,
45,a_12,HPE,269773,273774,HPR,273775,288571,true,,,
46,a_12,HPR,273775,288571,HPE,288572,292216,true,,,
47,a_12,HPE,322641,332115,HVF,332116,336161,true,,,
48,a_12,HPE,341533,344022,HVF,344023,346402,true,,,
49,a_12,HAS,740435,743868,HVF,743869,749073,true,,,
50,a_12,HAS,1067949,1089349,HVF,1089350,1139221,false,,,Noisy?
51,a_12,HAS,1140252,1335274,HVF,1335275,1390000,false,,,Noisy?
52,a_13,HVF,359160,371231,HVT,371232,388792,true,,,
53,a_13,HVT,397893,402647,HPE,402648,405101,true,,,
54,a_13,HPE,494846,497005,HAS,497006,500292,true,,,
55,a_13,HAS,527610,530352,HVF,530353,538660,false,,,Noisy?
56,a_13,HPE,539764,542641,HPR,542642,555040,true,,,
57,a_13,HPR,542642,555040,HVF,555041,570104,true,,,
58,a_13,HVF,555041,570104,HPE,570105,578219,true,,,
59,a_13,HPE,570105,578219,HPR,578220,625000,true,,,
60,a_14,HPE,555515,557923,HVF,557924,560555,true,,,
61,a_14,HPE,665845,670269,HVF,670270,673302,true,,,
62,a_15,HVF,299294,306723,HPE,306724,326063,true,,,
63,a_17,HPE,1111912,1123744,HAS,1123745,1131059,true,,1123501,Move transition
64,a_17,HPE,1326622,1470080,HAS,1470081,1496568,true,,,
65,a_17,HAS,1470081,1496568,HPE,1496569,1515655,true,,,
66,a_17,HPE,1496569,1515655,HAS,1515656,1536225,true,,,
67,a_18,HPE,412720,414515,HPR,414516,418246,true,,,
68,a_18,HPR,414516,418246,HAS,418247,428067,true,,417999,Move transition
69,a_18,HAS,418247,428067,HPE,428068,429451,true,,,
70,a_18,HPE,580008,873678,HAS,873679,895000,true,,,
71,a_19,HPE,79661,88191,HPR,88192,122118,true,,,
72,a_19,HPR,88192,122118,HVF,122119,139834,true,,,
73,a_19,HPE,141088,143749,HPR,143750,156066,true,,,
74,a_19,HPR,143750,156066,HVF,156067,179137,true,,,
75,a_19,HPE,286557,288506,HPR,288507,297054,true,,,
76,a_19,HPR,288507,297054,HVT,297055,299467,true,,,
77,a_19,HVT,297055,299467,HVF,299468,313733,true,,,
78,a_19,HPE,368109,373891,HPR,373892,388012,true,,,
79,a_19,HPR,373892,388012,HVF,388013,397580,true,,,
80,a_19,HPE,409854,411993,HPR,411994,446061,true,,,
81,a_20,HAS,336016,337737,HPE,337738,350873,true,,,
82,a_20,HAS,447155,449125,HPE,449126,469751,true,,,
83,a_20,HPR,511024,530360,HVF,530361,534473,true,,,
84,a_20,HVF,530361,534473,HVT,534474,536196,true,,,
85,a_20,HPE,537041,539164,HVF,539165,542424,true,,,
86,a_20,HVF,543266,544874,HPR,544875,572502,false,,,No transition
87,a_21,HAS,106330,111250,HPE,111251,112743,true,,111084,Move transition
88,a_21,HPE,321930,324734,HPR,324735,348820,true,,,
89,a_21,HPR,324735,348820,HVT,348821,352895,true,,,
90,a_21,HVT,348821,352895,HVF,352896,355267,true,,,
91,a_21,HPR,548971,640836,HVT,640837,647217,true,,,
92,a_21,HVT,640837,647217,HVF,647218,676376,true,,,
93,a_23,HVF,161017,168832,HAS,168833,170568,true,,,
94,a_23,HAS,168833,170568,HVF,170569,174249,true,,170000,Move transition
95,a_23,HPE,654775,664027,HAS,664028,718760,true,,,
96,a_23,HAS,664028,718760,HVF,718761,737218,true,,,
97,a_23,HAS,819964,824566,HPE,824567,831421,true,,,Should this be cut 1 second earlier? And cut the first 40 seconds?
98,a_23,HPE,824567,831421,HAS,831422,856625,true,,,
99,a_23,HAS,831422,856625,HVT,856626,859695,true,,,
100,a_23,HVT,856626,859695,HVF,859696,874569,true,,,
101,a_24,HAS,321889,323551,HVF,323552,323785,false,,,TODO: Looks weird
102,a_24,HAS,419864,424454,HPE,424455,426329,true,,,
103,a_25,HPE,176678,184134,HVF,184135,190216,true,,,
104,a_25,HPE,217274,225477,HVF,225478,226707,true,,,
105,a_25,HAS,269806,274175,HPE,274176,274333,false,,,Does not look like a transition
106,a_25,HAS,319239,322927,HPE,322928,323031,true,,,
107,a_25,HPE,526582,528980,HVF,528981,533953,true,,,
108,a_25,HPE,535665,540060,HVF,540061,544475,true,,,
109,a_25,HPE,545721,559071,HVF,559072,567072,true,,,
110,a_25,HPE,884253,887761,HAS,887762,891670,true,,,
111,a_26,HVF,265048,266851,HPE,266852,273106,true,,,
112,a_26,HPE,461436,465000,HAS,465001,466542,true,,,
113,a_26,HPE,762987,804143,HAS,804144,855402,true,,,
114,a_27,HPE,254655,260410,HPR,260411,281685,true,,,
115,a_27,HPE,393968,401966,HVT,401967,402713,true,,,
116,a_27,HAS,761003,762543,HVF,762544,787451,False,,,Too small if corrected transition
117,a_27,HAS,889300,898741,HVT,898742,898887,true,,897563,Move transition
118,a_27,HPE,914678,916637,HVF,916638,920508,true,,,
119,a_27,HAS,921487,929425,HPE,929426,930694,true,,,
120,a_28,HVT,283437,287715,HVF,287716,291922,true,,,
121,a_29,HPE,39108,42369,HAS,42370,48400,true,,,
122,a_29,HAS,42370,48400,HVF,48401,61798,true,,48315,Move transition
123,a_30,HAS,61625,65904,HPE,65905,65906,false,,,Wrong transition
124,a_30,HPE,649227,651408,HPR,651409,669986,true,,,
125,a_31,HVF,84161,89252,HVT,89253,93862,false,,,No transition
126,a_32,HPR,358361,364661,HPE,364662,390452,true,,,
127,a_32,HPE,558403,560438,HPR,560439,604174,true,,,
128,a_32,HPR,639292,640904,HPE,640905,642520,true,,,
129,a_32,HPE,970056,975769,HAS,975770,983809,true,,,
130,a_33,HAS,174561,176645,HPE,176646,178841,false,,,No transition
131,a_34,HPE,198062,208850,HPR,208851,316074,true,,,
132,a_34,HPR,208851,316074,HVF,316075,317503,true,,,
133,a_34,HPR,427193,657634,HPE,657635,677966,true,,,
134,a_34,HPE,657635,677966,HVF,677967,678282,false,,,No transition
135,a_34,HPR,680403,698269,HPE,698270,711715,true,,,
136,a_34,HPE,698270,711715,HPR,711716,728865,true,,,
137,a_34,HPR,711716,728865,HVT,728866,735278,true,,,
138,a_34,HVT,728866,735278,HVF,735279,741778,true,,,
139,a_34,HPE,742924,747478,HPR,747479,947897,true,,,
140,a_34,HPR,747479,947897,HVT,947898,964794,true,,,
141,a_35,HPR,241188,248030,HPE,248031,256332,true,,,
142,a_35,HPR,529187,597760,HVT,597761,608088,true,,,
143,a_35,HVT,597761,608088,HPR,608089,1044540,true,,,
144,a_36,HAS,1675,5526,HPE,5527,5670,false,,,Wrong transition
145,a_36,HPR,34889,39782,HVF,39783,46410,true,,,
146,a_37,HVF,253254,256270,HAS,256271,260123,false,,,Contains DFB
147,a_38,HPR,292521,429004,HVF,429005,436762,true,,,
148,a_38,HPR,438186,448921,HVF,448922,454807,true,,,
149,a_38,HPR,456014,462131,HVF,462132,468007,true,,,
150,a_38,HPR,469088,471806,HVF,471807,476289,true,,,
151,a_38,HPR,477403,482546,HVF,482547,486941,true,,,
152,a_38,HPR,488036,592383,HVF,592384,600572,true,,,
