files,EPI,SMP_start,SMP_stop,EPI_1,SMP_start_1,SMP_stop_1,EPI_2,SMP_start_2,SMP_stop_2,Class Label
a_2,VT,256661,258639,AS,258640,259809,CAS,259810,269811,1
a_2,PE,457313,466699,VT,466700,470691,CVT,470692,486294,1
a_2,PE,826803,829500,PR,829501,936774,CPR,936775,946608,0
a_2,PR,1114462,1121524,PE,1121525,1141336,VT,1141337,1148379,1
a_2,PE,1121525,1141336,VT,1141337,1148379,VF,1148380,1190708,1
a_2,VT,1141337,1148379,VF,1148380,1190708,dfb,1190709,1191550,1
a_3,PE,99417,103716,PR,103717,110767,CPR,110768,143546,0
a_4,PE,830238,868873,PR,868874,930158,PE,930159,932709,0
a_4,PR,868874,930158,PE,930159,932709,CPE,932710,960508,1
a_5,PR,544679,546267,PE,546268,551925,dfb,551926,552768,1
a_5,PE,559509,561993,PR,561994,567052,CPR,567053,688095,0
a_5,PR,724709,727430,PE,727431,730970,dfb,730971,731793,1
a_5,PE,896319,904052,AS,904053,906357,dfb,906358,907198,1
a_5,AS,919595,933966,PE,933967,950544,CPE,950545,960301,1
a_5,PE,1054024,1056176,PR,1056177,1087616,PE,1087617,1089810,0
a_5,PR,1056177,1087616,PE,1087617,1089810,CPE,1089811,1100811,1
a_5,PE,1182839,1184374,PR,1184375,1191247,CPR,1191248,1299249,0
a_6,PE,252770,259710,PR,259711,268480,CPR,268481,273994,0
a_7,PE,512278,530616,VT,530617,541522,dfb,541523,542345,1
a_7,VT,551652,574149,PE,574150,576925,VT,576926,578957,1
a_7,PE,574150,576925,VT,576926,578957,PE,578958,1190000,1
a_7,VT,576926,578957,PE,578958,1190000,un,1,104,1
a_8,VF,85032,86601,PE,86602,100873,CPE,100874,101640,1
a_8,PE,341771,444787,VF,444788,467946,dfb,467947,468786,1
a_8,PE,469242,471507,PR,471508,486686,VT,486687,488208,0
a_8,PR,471508,486686,VT,486687,488208,PE,488209,525510,1
a_8,VT,486687,488208,PE,488209,525510,VF,525511,532947,1
a_8,PE,488209,525510,VF,525511,532947,dfb,532948,533771,1
a_8,PE,534072,548187,PR,548188,652481,VT,652482,666146,0
